22,-7,qDoYngnwlLEr2QWO8AFNfTrCXWc=,qKwEb+kE51Jb8iloVM1HMvLXhtY=
22,-6,qDoYngnwlLEr2QWO8AFNfTrCXWc=,qKwEb+kE51Jb8iloVM1HMvLXhtY=
19,-4,qDoYngnwlLEr2QWO8AFNfTrCXWc=,tsJCumLg9XVo/5Xn8dLG80rKJ4c=
18,-4,qDoYngnwlLEr2QWO8AFNfTrCXWc=,tsJCumLg9XVo/5Xn8dLG80rKJ4c=
20,-4,qDoYngnwlLEr2QWO8AFNfTrCXWc=,tUlUsa/qxcAY2o35zya7yY7RyPI=
22,-10,qDoYngnwlLEr2QWO8AFNfTrCXWc=,mYtrDIb9CnEWuYxA4IKtJ6LmdFU=
21,-8,qDoYngnwlLEr2QWO8AFNfTrCXWc=,qKwEb+kE51Jb8iloVM1HMvLXhtY=
22,-8,qDoYngnwlLEr2QWO8AFNfTrCXWc=,qKwEb+kE51Jb8iloVM1HMvLXhtY=
22,-9,qDoYngnwlLEr2QWO8AFNfTrCXWc=,mYtrDIb9CnEWuYxA4IKtJ6LmdFU=
22,-11,qDoYngnwlLEr2QWO8AFNfTrCXWc=,mYtrDIb9CnEWuYxA4IKtJ6LmdFU=
20,-3,qDoYngnwlLEr2QWO8AFNfTrCXWc=,tUlUsa/qxcAY2o35zya7yY7RyPI=
19,-3,qDoYngnwlLEr2QWO8AFNfTrCXWc=,tsJCumLg9XVo/5Xn8dLG80rKJ4c=
18,-3,qDoYngnwlLEr2QWO8AFNfTrCXWc=,tsJCumLg9XVo/5Xn8dLG80rKJ4c=
21,-3,PI+w0q8lWlGViBw1O6uUqMvXzgA=,tUlUsa/qxcAY2o35zya7yY7RyPI=
21,-6,PI+w0q8lWlGViBw1O6uUqMvXzgA=,qKwEb+kE51Jb8iloVM1HMvLXhtY=
20,-5,PI+w0q8lWlGViBw1O6uUqMvXzgA=,qKwEb+kE51Jb8iloVM1HMvLXhtY=
21,-5,PI+w0q8lWlGViBw1O6uUqMvXzgA=,qKwEb+kE51Jb8iloVM1HMvLXhtY=
22,-15,PI+w0q8lWlGViBw1O6uUqMvXzgA=,Yd7b+Hk+k3iNJwyN0hWxd/Zgm0M=
22,-14,PI+w0q8lWlGViBw1O6uUqMvXzgA=,Yd7b+Hk+k3iNJwyN0hWxd/Zgm0M=
22,-12,PI+w0q8lWlGViBw1O6uUqMvXzgA=,mYtrDIb9CnEWuYxA4IKtJ6LmdFU=
22,-13,PI+w0q8lWlGViBw1O6uUqMvXzgA=,Yd7b+Hk+k3iNJwyN0hWxd/Zgm0M=
23,-15,PI+w0q8lWlGViBw1O6uUqMvXzgA=,Yd7b+Hk+k3iNJwyN0hWxd/Zgm0M=
23,-14,PI+w0q8lWlGViBw1O6uUqMvXzgA=,Yd7b+Hk+k3iNJwyN0hWxd/Zgm0M=
18,-5,PI+w0q8lWlGViBw1O6uUqMvXzgA=,2Hzyfkz0c6I2DFQ9dnmLc2w2IUc=
22,-16,PI+w0q8lWlGViBw1O6uUqMvXzgA=,Yd7b+Hk+k3iNJwyN0hWxd/Zgm0M=
23,-16,PI+w0q8lWlGViBw1O6uUqMvXzgA=,Yd7b+Hk+k3iNJwyN0hWxd/Zgm0M=
20,-7,PI+w0q8lWlGViBw1O6uUqMvXzgA=,qKwEb+kE51Jb8iloVM1HMvLXhtY=
21,-7,PI+w0q8lWlGViBw1O6uUqMvXzgA=,qKwEb+kE51Jb8iloVM1HMvLXhtY=
18,-7,PI+w0q8lWlGViBw1O6uUqMvXzgA=,2Hzyfkz0c6I2DFQ9dnmLc2w2IUc=
21,-4,PI+w0q8lWlGViBw1O6uUqMvXzgA=,tUlUsa/qxcAY2o35zya7yY7RyPI=
19,-5,PI+w0q8lWlGViBw1O6uUqMvXzgA=,2Hzyfkz0c6I2DFQ9dnmLc2w2IUc=
20,-6,PI+w0q8lWlGViBw1O6uUqMvXzgA=,qKwEb+kE51Jb8iloVM1HMvLXhtY=
18,-8,PI+w0q8lWlGViBw1O6uUqMvXzgA=,2Hzyfkz0c6I2DFQ9dnmLc2w2IUc=
19,-7,PI+w0q8lWlGViBw1O6uUqMvXzgA=,2Hzyfkz0c6I2DFQ9dnmLc2w2IUc=
18,-6,PI+w0q8lWlGViBw1O6uUqMvXzgA=,2Hzyfkz0c6I2DFQ9dnmLc2w2IUc=
19,-6,PI+w0q8lWlGViBw1O6uUqMvXzgA=,2Hzyfkz0c6I2DFQ9dnmLc2w2IUc=
20,-8,PI+w0q8lWlGViBw1O6uUqMvXzgA=,qKwEb+kE51Jb8iloVM1HMvLXhtY=
29,-3,PI+w0q8lWlGViBw1O6uUqMvXzgA=,oqTP7kW0xq6FHMeVX3qdLRlJRHo=
30,-3,PI+w0q8lWlGViBw1O6uUqMvXzgA=,oqTP7kW0xq6FHMeVX3qdLRlJRHo=
29,-2,PI+w0q8lWlGViBw1O6uUqMvXzgA=,oqTP7kW0xq6FHMeVX3qdLRlJRHo=
30,-2,PI+w0q8lWlGViBw1O6uUqMvXzgA=,oqTP7kW0xq6FHMeVX3qdLRlJRHo=
21,-16,PI+w0q8lWlGViBw1O6uUqMvXzgA=,Yd7b+Hk+k3iNJwyN0hWxd/Zgm0M=
19,-10,PI+w0q8lWlGViBw1O6uUqMvXzgA=,tC7PZE59D9tOU5GgeQ5UMFxba5A=
16,-12,PI+w0q8lWlGViBw1O6uUqMvXzgA=,tC7PZE59D9tOU5GgeQ5UMFxba5A=
17,-11,PI+w0q8lWlGViBw1O6uUqMvXzgA=,tC7PZE59D9tOU5GgeQ5UMFxba5A=
16,-14,PI+w0q8lWlGViBw1O6uUqMvXzgA=,4eLyjgaiD5ygWUtT0bXQpqZuP0k=
17,-14,PI+w0q8lWlGViBw1O6uUqMvXzgA=,4eLyjgaiD5ygWUtT0bXQpqZuP0k=
16,-13,PI+w0q8lWlGViBw1O6uUqMvXzgA=,4eLyjgaiD5ygWUtT0bXQpqZuP0k=
17,-12,PI+w0q8lWlGViBw1O6uUqMvXzgA=,tC7PZE59D9tOU5GgeQ5UMFxba5A=
19,-8,PI+w0q8lWlGViBw1O6uUqMvXzgA=,2Hzyfkz0c6I2DFQ9dnmLc2w2IUc=
23,-10,PI+w0q8lWlGViBw1O6uUqMvXzgA=,mYtrDIb9CnEWuYxA4IKtJ6LmdFU=
23,-12,PI+w0q8lWlGViBw1O6uUqMvXzgA=,mYtrDIb9CnEWuYxA4IKtJ6LmdFU=
23,-11,PI+w0q8lWlGViBw1O6uUqMvXzgA=,mYtrDIb9CnEWuYxA4IKtJ6LmdFU=
23,-13,PI+w0q8lWlGViBw1O6uUqMvXzgA=,Yd7b+Hk+k3iNJwyN0hWxd/Zgm0M=
29,-4,PI+w0q8lWlGViBw1O6uUqMvXzgA=,oqTP7kW0xq6FHMeVX3qdLRlJRHo=
30,-4,PI+w0q8lWlGViBw1O6uUqMvXzgA=,oqTP7kW0xq6FHMeVX3qdLRlJRHo=
24,-6,PI+w0q8lWlGViBw1O6uUqMvXzgA=,zjAm4evemMzgl1IUF+SNbmUvXbw=
25,-6,PI+w0q8lWlGViBw1O6uUqMvXzgA=,zjAm4evemMzgl1IUF+SNbmUvXbw=
26,-6,PI+w0q8lWlGViBw1O6uUqMvXzgA=,zjAm4evemMzgl1IUF+SNbmUvXbw=
27,-6,PI+w0q8lWlGViBw1O6uUqMvXzgA=,zjAm4evemMzgl1IUF+SNbmUvXbw=
23,-8,PI+w0q8lWlGViBw1O6uUqMvXzgA=,qKwEb+kE51Jb8iloVM1HMvLXhtY=
23,-9,PI+w0q8lWlGViBw1O6uUqMvXzgA=,mYtrDIb9CnEWuYxA4IKtJ6LmdFU=
23,-6,PI+w0q8lWlGViBw1O6uUqMvXzgA=,qKwEb+kE51Jb8iloVM1HMvLXhtY=
24,-8,PI+w0q8lWlGViBw1O6uUqMvXzgA=,zjAm4evemMzgl1IUF+SNbmUvXbw=
25,-8,PI+w0q8lWlGViBw1O6uUqMvXzgA=,zjAm4evemMzgl1IUF+SNbmUvXbw=
26,-8,PI+w0q8lWlGViBw1O6uUqMvXzgA=,zjAm4evemMzgl1IUF+SNbmUvXbw=
24,-7,PI+w0q8lWlGViBw1O6uUqMvXzgA=,zjAm4evemMzgl1IUF+SNbmUvXbw=
25,-7,PI+w0q8lWlGViBw1O6uUqMvXzgA=,zjAm4evemMzgl1IUF+SNbmUvXbw=
26,-7,PI+w0q8lWlGViBw1O6uUqMvXzgA=,zjAm4evemMzgl1IUF+SNbmUvXbw=
21,-15,PI+w0q8lWlGViBw1O6uUqMvXzgA=,Yd7b+Hk+k3iNJwyN0hWxd/Zgm0M=
27,-7,PI+w0q8lWlGViBw1O6uUqMvXzgA=,zjAm4evemMzgl1IUF+SNbmUvXbw=
23,-7,PI+w0q8lWlGViBw1O6uUqMvXzgA=,qKwEb+kE51Jb8iloVM1HMvLXhtY=
20,-11,PI+w0q8lWlGViBw1O6uUqMvXzgA=,mYtrDIb9CnEWuYxA4IKtJ6LmdFU=
16,-11,PI+w0q8lWlGViBw1O6uUqMvXzgA=,tC7PZE59D9tOU5GgeQ5UMFxba5A=
17,-13,PI+w0q8lWlGViBw1O6uUqMvXzgA=,4eLyjgaiD5ygWUtT0bXQpqZuP0k=
20,-16,PI+w0q8lWlGViBw1O6uUqMvXzgA=,Yd7b+Hk+k3iNJwyN0hWxd/Zgm0M=
20,-15,PI+w0q8lWlGViBw1O6uUqMvXzgA=,Yd7b+Hk+k3iNJwyN0hWxd/Zgm0M=
18,-10,PI+w0q8lWlGViBw1O6uUqMvXzgA=,tC7PZE59D9tOU5GgeQ5UMFxba5A=
28,-3,PI+w0q8lWlGViBw1O6uUqMvXzgA=,oqTP7kW0xq6FHMeVX3qdLRlJRHo=
26,-3,PI+w0q8lWlGViBw1O6uUqMvXzgA=,UNNytIjMg+yUcnIBzdF70bcyGXo=
27,-3,PI+w0q8lWlGViBw1O6uUqMvXzgA=,UNNytIjMg+yUcnIBzdF70bcyGXo=
28,-4,PI+w0q8lWlGViBw1O6uUqMvXzgA=,oqTP7kW0xq6FHMeVX3qdLRlJRHo=
25,-5,PI+w0q8lWlGViBw1O6uUqMvXzgA=,zjAm4evemMzgl1IUF+SNbmUvXbw=
26,-5,PI+w0q8lWlGViBw1O6uUqMvXzgA=,zjAm4evemMzgl1IUF+SNbmUvXbw=
27,-5,PI+w0q8lWlGViBw1O6uUqMvXzgA=,zjAm4evemMzgl1IUF+SNbmUvXbw=
25,-4,PI+w0q8lWlGViBw1O6uUqMvXzgA=,UNNytIjMg+yUcnIBzdF70bcyGXo=
26,-4,PI+w0q8lWlGViBw1O6uUqMvXzgA=,UNNytIjMg+yUcnIBzdF70bcyGXo=
19,-16,PI+w0q8lWlGViBw1O6uUqMvXzgA=,4eLyjgaiD5ygWUtT0bXQpqZuP0k=
19,-11,PI+w0q8lWlGViBw1O6uUqMvXzgA=,tC7PZE59D9tOU5GgeQ5UMFxba5A=
23,-5,PI+w0q8lWlGViBw1O6uUqMvXzgA=,qKwEb+kE51Jb8iloVM1HMvLXhtY=
18,-16,PI+w0q8lWlGViBw1O6uUqMvXzgA=,4eLyjgaiD5ygWUtT0bXQpqZuP0k=
21,-9,PI+w0q8lWlGViBw1O6uUqMvXzgA=,mYtrDIb9CnEWuYxA4IKtJ6LmdFU=
27,-4,PI+w0q8lWlGViBw1O6uUqMvXzgA=,UNNytIjMg+yUcnIBzdF70bcyGXo=
21,-10,PI+w0q8lWlGViBw1O6uUqMvXzgA=,mYtrDIb9CnEWuYxA4IKtJ6LmdFU=
24,-1,PI+w0q8lWlGViBw1O6uUqMvXzgA=,UNNytIjMg+yUcnIBzdF70bcyGXo=
18,-13,PI+w0q8lWlGViBw1O6uUqMvXzgA=,4eLyjgaiD5ygWUtT0bXQpqZuP0k=
20,-10,PI+w0q8lWlGViBw1O6uUqMvXzgA=,mYtrDIb9CnEWuYxA4IKtJ6LmdFU=
21,-11,PI+w0q8lWlGViBw1O6uUqMvXzgA=,mYtrDIb9CnEWuYxA4IKtJ6LmdFU=
18,-14,PI+w0q8lWlGViBw1O6uUqMvXzgA=,4eLyjgaiD5ygWUtT0bXQpqZuP0k=
18,-9,PI+w0q8lWlGViBw1O6uUqMvXzgA=,tC7PZE59D9tOU5GgeQ5UMFxba5A=
18,-12,PI+w0q8lWlGViBw1O6uUqMvXzgA=,tC7PZE59D9tOU5GgeQ5UMFxba5A=
17,-16,PI+w0q8lWlGViBw1O6uUqMvXzgA=,4eLyjgaiD5ygWUtT0bXQpqZuP0k=
23,-3,PI+w0q8lWlGViBw1O6uUqMvXzgA=,tUlUsa/qxcAY2o35zya7yY7RyPI=
25,-1,PI+w0q8lWlGViBw1O6uUqMvXzgA=,UNNytIjMg+yUcnIBzdF70bcyGXo=
16,-15,PI+w0q8lWlGViBw1O6uUqMvXzgA=,4eLyjgaiD5ygWUtT0bXQpqZuP0k=
24,-4,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,UNNytIjMg+yUcnIBzdF70bcyGXo=
25,-2,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,UNNytIjMg+yUcnIBzdF70bcyGXo=
18,-11,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tC7PZE59D9tOU5GgeQ5UMFxba5A=
19,-15,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,4eLyjgaiD5ygWUtT0bXQpqZuP0k=
22,-4,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tUlUsa/qxcAY2o35zya7yY7RyPI=
23,-4,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tUlUsa/qxcAY2o35zya7yY7RyPI=
31,-3,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,oqTP7kW0xq6FHMeVX3qdLRlJRHo=
31,-2,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,oqTP7kW0xq6FHMeVX3qdLRlJRHo=
31,-4,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,oqTP7kW0xq6FHMeVX3qdLRlJRHo=
27,-8,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,zjAm4evemMzgl1IUF+SNbmUvXbw=
19,-12,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tC7PZE59D9tOU5GgeQ5UMFxba5A=
20,-9,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,mYtrDIb9CnEWuYxA4IKtJ6LmdFU=
24,-2,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,UNNytIjMg+yUcnIBzdF70bcyGXo=
22,-3,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tUlUsa/qxcAY2o35zya7yY7RyPI=
24,-5,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,zjAm4evemMzgl1IUF+SNbmUvXbw=
20,-14,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,Yd7b+Hk+k3iNJwyN0hWxd/Zgm0M=
25,-3,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,UNNytIjMg+yUcnIBzdF70bcyGXo=
16,-1,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tsJCumLg9XVo/5Xn8dLG80rKJ4c=
16,-16,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,4eLyjgaiD5ygWUtT0bXQpqZuP0k=
18,-15,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,4eLyjgaiD5ygWUtT0bXQpqZuP0k=
16,-3,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tsJCumLg9XVo/5Xn8dLG80rKJ4c=
19,-9,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tC7PZE59D9tOU5GgeQ5UMFxba5A=
21,-2,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tUlUsa/qxcAY2o35zya7yY7RyPI=
19,-1,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tsJCumLg9XVo/5Xn8dLG80rKJ4c=
22,-5,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,qKwEb+kE51Jb8iloVM1HMvLXhtY=
26,-1,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,UNNytIjMg+yUcnIBzdF70bcyGXo=
17,-6,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,2Hzyfkz0c6I2DFQ9dnmLc2w2IUc=
16,-4,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tsJCumLg9XVo/5Xn8dLG80rKJ4c=
17,-4,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tsJCumLg9XVo/5Xn8dLG80rKJ4c=
16,-8,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,2Hzyfkz0c6I2DFQ9dnmLc2w2IUc=
22,-2,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tUlUsa/qxcAY2o35zya7yY7RyPI=
16,-2,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tsJCumLg9XVo/5Xn8dLG80rKJ4c=
24,-3,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,UNNytIjMg+yUcnIBzdF70bcyGXo=
27,-2,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,UNNytIjMg+yUcnIBzdF70bcyGXo=
26,-2,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,UNNytIjMg+yUcnIBzdF70bcyGXo=
28,-2,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,oqTP7kW0xq6FHMeVX3qdLRlJRHo=
18,-1,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tsJCumLg9XVo/5Xn8dLG80rKJ4c=
20,-2,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tUlUsa/qxcAY2o35zya7yY7RyPI=
16,-6,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,2Hzyfkz0c6I2DFQ9dnmLc2w2IUc=
17,-15,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,4eLyjgaiD5ygWUtT0bXQpqZuP0k=
29,-1,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,oqTP7kW0xq6FHMeVX3qdLRlJRHo=
31,-1,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,oqTP7kW0xq6FHMeVX3qdLRlJRHo=
30,-1,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,oqTP7kW0xq6FHMeVX3qdLRlJRHo=
17,-1,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tsJCumLg9XVo/5Xn8dLG80rKJ4c=
16,-5,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,2Hzyfkz0c6I2DFQ9dnmLc2w2IUc=
17,-3,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tsJCumLg9XVo/5Xn8dLG80rKJ4c=
28,-1,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,oqTP7kW0xq6FHMeVX3qdLRlJRHo=
21,-13,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,Yd7b+Hk+k3iNJwyN0hWxd/Zgm0M=
27,-1,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,UNNytIjMg+yUcnIBzdF70bcyGXo=
17,-2,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tsJCumLg9XVo/5Xn8dLG80rKJ4c=
16,-7,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,2Hzyfkz0c6I2DFQ9dnmLc2w2IUc=
18,-2,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tsJCumLg9XVo/5Xn8dLG80rKJ4c=
17,-7,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,2Hzyfkz0c6I2DFQ9dnmLc2w2IUc=
21,-14,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,Yd7b+Hk+k3iNJwyN0hWxd/Zgm0M=
20,-12,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,mYtrDIb9CnEWuYxA4IKtJ6LmdFU=
17,-5,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,2Hzyfkz0c6I2DFQ9dnmLc2w2IUc=
21,-12,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,mYtrDIb9CnEWuYxA4IKtJ6LmdFU=
20,-1,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tUlUsa/qxcAY2o35zya7yY7RyPI=
16,-10,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tC7PZE59D9tOU5GgeQ5UMFxba5A=
19,-2,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tsJCumLg9XVo/5Xn8dLG80rKJ4c=
16,-9,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tC7PZE59D9tOU5GgeQ5UMFxba5A=
23,-2,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tUlUsa/qxcAY2o35zya7yY7RyPI=
20,-13,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,Yd7b+Hk+k3iNJwyN0hWxd/Zgm0M=
17,-9,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tC7PZE59D9tOU5GgeQ5UMFxba5A=
21,-1,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tUlUsa/qxcAY2o35zya7yY7RyPI=
19,-14,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,4eLyjgaiD5ygWUtT0bXQpqZuP0k=
23,-1,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tUlUsa/qxcAY2o35zya7yY7RyPI=
22,-1,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tUlUsa/qxcAY2o35zya7yY7RyPI=
19,-13,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,4eLyjgaiD5ygWUtT0bXQpqZuP0k=
17,-10,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tC7PZE59D9tOU5GgeQ5UMFxba5A=
17,-8,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,2Hzyfkz0c6I2DFQ9dnmLc2w2IUc=
22,-18,V8xv1T9d2KECYmuxbuJGNo1+J2o=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
21,-20,V8xv1T9d2KECYmuxbuJGNo1+J2o=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
22,-20,V8xv1T9d2KECYmuxbuJGNo1+J2o=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
21,-19,V8xv1T9d2KECYmuxbuJGNo1+J2o=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
22,-19,V8xv1T9d2KECYmuxbuJGNo1+J2o=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
21,-18,V8xv1T9d2KECYmuxbuJGNo1+J2o=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
21,-17,V8xv1T9d2KECYmuxbuJGNo1+J2o=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
22,-17,V8xv1T9d2KECYmuxbuJGNo1+J2o=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
23,-18,V8xv1T9d2KECYmuxbuJGNo1+J2o=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
23,-19,V8xv1T9d2KECYmuxbuJGNo1+J2o=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
23,-17,V8xv1T9d2KECYmuxbuJGNo1+J2o=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
23,-20,V8xv1T9d2KECYmuxbuJGNo1+J2o=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
20,-20,V8xv1T9d2KECYmuxbuJGNo1+J2o=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
19,-19,V8xv1T9d2KECYmuxbuJGNo1+J2o=,BwqQkXlmxIyX/Fm/50WQhiCkWbw=
19,-20,V8xv1T9d2KECYmuxbuJGNo1+J2o=,BwqQkXlmxIyX/Fm/50WQhiCkWbw=
18,-20,V8xv1T9d2KECYmuxbuJGNo1+J2o=,BwqQkXlmxIyX/Fm/50WQhiCkWbw=
20,-18,V8xv1T9d2KECYmuxbuJGNo1+J2o=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
20,-19,V8xv1T9d2KECYmuxbuJGNo1+J2o=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
17,-20,V8xv1T9d2KECYmuxbuJGNo1+J2o=,BwqQkXlmxIyX/Fm/50WQhiCkWbw=
16,-20,V8xv1T9d2KECYmuxbuJGNo1+J2o=,BwqQkXlmxIyX/Fm/50WQhiCkWbw=
