22,-7,qDoYngnwlLEr2QWO8AFNfTrCXWc=,qKwEb+kE51Jb8iloVM1HMvLXhtY=
11,-12,v5HkNcgCmkAWOVjui3vMBHW7X8M=,gXpl/G1DVm8jf48LCKRyGobiV18=
9,-14,v5HkNcgCmkAWOVjui3vMBHW7X8M=,EOGTwxZ3jnE/JTO1w6kcobhnyng=
3,-12,v5HkNcgCmkAWOVjui3vMBHW7X8M=,cM/vW5sbnFIuHzEwTBMNpgLz7KY=
8,-13,v5HkNcgCmkAWOVjui3vMBHW7X8M=,EOGTwxZ3jnE/JTO1w6kcobhnyng=
2,-12,v5HkNcgCmkAWOVjui3vMBHW7X8M=,cM/vW5sbnFIuHzEwTBMNpgLz7KY=
4,-11,v5HkNcgCmkAWOVjui3vMBHW7X8M=,b4rVIzwTXgfn9q7TVrB+g2ASzQE=
7,-14,v5HkNcgCmkAWOVjui3vMBHW7X8M=,gRym7KPzRzfZsg1u3L8+VbmpE2w=
3,-14,v5HkNcgCmkAWOVjui3vMBHW7X8M=,Va2sXQBbytOzZr5qBpvAnIMKkD0=
11,-13,v5HkNcgCmkAWOVjui3vMBHW7X8M=,EOGTwxZ3jnE/JTO1w6kcobhnyng=
6,-14,v5HkNcgCmkAWOVjui3vMBHW7X8M=,gRym7KPzRzfZsg1u3L8+VbmpE2w=
5,-12,v5HkNcgCmkAWOVjui3vMBHW7X8M=,b4rVIzwTXgfn9q7TVrB+g2ASzQE=
6,-12,v5HkNcgCmkAWOVjui3vMBHW7X8M=,b4rVIzwTXgfn9q7TVrB+g2ASzQE=
6,-11,v5HkNcgCmkAWOVjui3vMBHW7X8M=,b4rVIzwTXgfn9q7TVrB+g2ASzQE=
2,-14,v5HkNcgCmkAWOVjui3vMBHW7X8M=,Va2sXQBbytOzZr5qBpvAnIMKkD0=
5,-13,v5HkNcgCmkAWOVjui3vMBHW7X8M=,gRym7KPzRzfZsg1u3L8+VbmpE2w=
5,-14,v5HkNcgCmkAWOVjui3vMBHW7X8M=,gRym7KPzRzfZsg1u3L8+VbmpE2w=
11,-14,v5HkNcgCmkAWOVjui3vMBHW7X8M=,EOGTwxZ3jnE/JTO1w6kcobhnyng=
8,-14,v5HkNcgCmkAWOVjui3vMBHW7X8M=,EOGTwxZ3jnE/JTO1w6kcobhnyng=
4,-12,v5HkNcgCmkAWOVjui3vMBHW7X8M=,b4rVIzwTXgfn9q7TVrB+g2ASzQE=
11,-10,v5HkNcgCmkAWOVjui3vMBHW7X8M=,gXpl/G1DVm8jf48LCKRyGobiV18=
13,-13,v5HkNcgCmkAWOVjui3vMBHW7X8M=,tZY1HQT8E7Bsk22fwIfPBo11Y04=
12,-11,v5HkNcgCmkAWOVjui3vMBHW7X8M=,7jC3n3rqmSGl82e26+YzlpGhhJ0=
2,-11,v5HkNcgCmkAWOVjui3vMBHW7X8M=,cM/vW5sbnFIuHzEwTBMNpgLz7KY=
13,-11,v5HkNcgCmkAWOVjui3vMBHW7X8M=,7jC3n3rqmSGl82e26+YzlpGhhJ0=
3,-11,v5HkNcgCmkAWOVjui3vMBHW7X8M=,cM/vW5sbnFIuHzEwTBMNpgLz7KY=
13,-12,v5HkNcgCmkAWOVjui3vMBHW7X8M=,7jC3n3rqmSGl82e26+YzlpGhhJ0=
7,-9,v5HkNcgCmkAWOVjui3vMBHW7X8M=,b4rVIzwTXgfn9q7TVrB+g2ASzQE=
7,-8,v5HkNcgCmkAWOVjui3vMBHW7X8M=,qgephzJnTNu/8otjnjVGJ+eNDOA=
10,-9,v5HkNcgCmkAWOVjui3vMBHW7X8M=,gXpl/G1DVm8jf48LCKRyGobiV18=
11,-11,v5HkNcgCmkAWOVjui3vMBHW7X8M=,gXpl/G1DVm8jf48LCKRyGobiV18=
6,-8,v5HkNcgCmkAWOVjui3vMBHW7X8M=,qgephzJnTNu/8otjnjVGJ+eNDOA=
12,-12,v5HkNcgCmkAWOVjui3vMBHW7X8M=,7jC3n3rqmSGl82e26+YzlpGhhJ0=
12,-14,v5HkNcgCmkAWOVjui3vMBHW7X8M=,tZY1HQT8E7Bsk22fwIfPBo11Y04=
6,-7,v5HkNcgCmkAWOVjui3vMBHW7X8M=,qgephzJnTNu/8otjnjVGJ+eNDOA=
8,-8,v5HkNcgCmkAWOVjui3vMBHW7X8M=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
7,-7,v5HkNcgCmkAWOVjui3vMBHW7X8M=,qgephzJnTNu/8otjnjVGJ+eNDOA=
8,-9,v5HkNcgCmkAWOVjui3vMBHW7X8M=,gXpl/G1DVm8jf48LCKRyGobiV18=
9,-7,v5HkNcgCmkAWOVjui3vMBHW7X8M=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
9,-8,v5HkNcgCmkAWOVjui3vMBHW7X8M=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
9,-9,v5HkNcgCmkAWOVjui3vMBHW7X8M=,gXpl/G1DVm8jf48LCKRyGobiV18=
12,-13,v5HkNcgCmkAWOVjui3vMBHW7X8M=,tZY1HQT8E7Bsk22fwIfPBo11Y04=
13,-9,v5HkNcgCmkAWOVjui3vMBHW7X8M=,7jC3n3rqmSGl82e26+YzlpGhhJ0=
8,-7,v5HkNcgCmkAWOVjui3vMBHW7X8M=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
13,-14,oU/ZyVLh896C15+ATIeYIZemkHg=,tZY1HQT8E7Bsk22fwIfPBo11Y04=
12,-9,oU/ZyVLh896C15+ATIeYIZemkHg=,7jC3n3rqmSGl82e26+YzlpGhhJ0=
7,-5,oU/ZyVLh896C15+ATIeYIZemkHg=,qgephzJnTNu/8otjnjVGJ+eNDOA=
11,-9,oU/ZyVLh896C15+ATIeYIZemkHg=,gXpl/G1DVm8jf48LCKRyGobiV18=
12,-10,oU/ZyVLh896C15+ATIeYIZemkHg=,7jC3n3rqmSGl82e26+YzlpGhhJ0=
10,-7,oU/ZyVLh896C15+ATIeYIZemkHg=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
10,-5,oU/ZyVLh896C15+ATIeYIZemkHg=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
7,-3,oU/ZyVLh896C15+ATIeYIZemkHg=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
11,-5,oU/ZyVLh896C15+ATIeYIZemkHg=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
13,-10,oU/ZyVLh896C15+ATIeYIZemkHg=,7jC3n3rqmSGl82e26+YzlpGhhJ0=
11,-7,oU/ZyVLh896C15+ATIeYIZemkHg=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
10,-8,oU/ZyVLh896C15+ATIeYIZemkHg=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
9,-4,oU/ZyVLh896C15+ATIeYIZemkHg=,ZI1UDOYPmx6+kuDADtXJBK7JRl4=
10,-6,oU/ZyVLh896C15+ATIeYIZemkHg=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
11,-8,oU/ZyVLh896C15+ATIeYIZemkHg=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
9,-5,oU/ZyVLh896C15+ATIeYIZemkHg=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
6,-6,oU/ZyVLh896C15+ATIeYIZemkHg=,qgephzJnTNu/8otjnjVGJ+eNDOA=
8,-3,oU/ZyVLh896C15+ATIeYIZemkHg=,ZI1UDOYPmx6+kuDADtXJBK7JRl4=
11,-4,oU/ZyVLh896C15+ATIeYIZemkHg=,ZI1UDOYPmx6+kuDADtXJBK7JRl4=
6,-4,oU/ZyVLh896C15+ATIeYIZemkHg=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
11,-3,oU/ZyVLh896C15+ATIeYIZemkHg=,ZI1UDOYPmx6+kuDADtXJBK7JRl4=
9,-3,oU/ZyVLh896C15+ATIeYIZemkHg=,ZI1UDOYPmx6+kuDADtXJBK7JRl4=
8,-4,oU/ZyVLh896C15+ATIeYIZemkHg=,ZI1UDOYPmx6+kuDADtXJBK7JRl4=
8,-5,oU/ZyVLh896C15+ATIeYIZemkHg=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
11,-6,oU/ZyVLh896C15+ATIeYIZemkHg=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
15,-4,oU/ZyVLh896C15+ATIeYIZemkHg=,/iah48lC3D5Jw3nOsddhfXoe5cM=
11,-2,oU/ZyVLh896C15+ATIeYIZemkHg=,ZI1UDOYPmx6+kuDADtXJBK7JRl4=
12,-2,oU/ZyVLh896C15+ATIeYIZemkHg=,/iah48lC3D5Jw3nOsddhfXoe5cM=
13,-2,oU/ZyVLh896C15+ATIeYIZemkHg=,/iah48lC3D5Jw3nOsddhfXoe5cM=
7,-4,oU/ZyVLh896C15+ATIeYIZemkHg=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
15,-7,oU/ZyVLh896C15+ATIeYIZemkHg=,WuxJWxv7YSDSQzd7BkZClwFQxWA=
15,-6,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,WuxJWxv7YSDSQzd7BkZClwFQxWA=
10,-16,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,EOGTwxZ3jnE/JTO1w6kcobhnyng=
7,-6,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,qgephzJnTNu/8otjnjVGJ+eNDOA=
12,-16,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,tZY1HQT8E7Bsk22fwIfPBo11Y04=
11,-1,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,ZI1UDOYPmx6+kuDADtXJBK7JRl4=
14,-8,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,WuxJWxv7YSDSQzd7BkZClwFQxWA=
15,-5,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,WuxJWxv7YSDSQzd7BkZClwFQxWA=
2,-16,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,Va2sXQBbytOzZr5qBpvAnIMKkD0=
15,-3,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,/iah48lC3D5Jw3nOsddhfXoe5cM=
12,-4,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,/iah48lC3D5Jw3nOsddhfXoe5cM=
13,-1,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,/iah48lC3D5Jw3nOsddhfXoe5cM=
12,-8,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,WuxJWxv7YSDSQzd7BkZClwFQxWA=
12,-1,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,/iah48lC3D5Jw3nOsddhfXoe5cM=
14,-7,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,WuxJWxv7YSDSQzd7BkZClwFQxWA=
12,-3,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,/iah48lC3D5Jw3nOsddhfXoe5cM=
9,-6,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
3,-15,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,Va2sXQBbytOzZr5qBpvAnIMKkD0=
11,-16,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,EOGTwxZ3jnE/JTO1w6kcobhnyng=
11,-15,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,EOGTwxZ3jnE/JTO1w6kcobhnyng=
10,-4,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,ZI1UDOYPmx6+kuDADtXJBK7JRl4=
0,-15,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,Va2sXQBbytOzZr5qBpvAnIMKkD0=
12,-15,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,tZY1HQT8E7Bsk22fwIfPBo11Y04=
13,-16,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,tZY1HQT8E7Bsk22fwIfPBo11Y04=
2,-15,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,Va2sXQBbytOzZr5qBpvAnIMKkD0=
12,-6,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,WuxJWxv7YSDSQzd7BkZClwFQxWA=
15,-8,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,WuxJWxv7YSDSQzd7BkZClwFQxWA=
10,-3,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,ZI1UDOYPmx6+kuDADtXJBK7JRl4=
13,-3,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,/iah48lC3D5Jw3nOsddhfXoe5cM=
13,-8,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,WuxJWxv7YSDSQzd7BkZClwFQxWA=
0,-16,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,Va2sXQBbytOzZr5qBpvAnIMKkD0=
13,-15,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,tZY1HQT8E7Bsk22fwIfPBo11Y04=
8,-6,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
15,-11,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,7jC3n3rqmSGl82e26+YzlpGhhJ0=
10,-2,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,ZI1UDOYPmx6+kuDADtXJBK7JRl4=
14,-3,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,/iah48lC3D5Jw3nOsddhfXoe5cM=
10,-1,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,ZI1UDOYPmx6+kuDADtXJBK7JRl4=
3,-16,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,Va2sXQBbytOzZr5qBpvAnIMKkD0=
0,-13,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,Va2sXQBbytOzZr5qBpvAnIMKkD0=
1,-16,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,Va2sXQBbytOzZr5qBpvAnIMKkD0=
13,-4,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,/iah48lC3D5Jw3nOsddhfXoe5cM=
0,-14,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,Va2sXQBbytOzZr5qBpvAnIMKkD0=
15,-14,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,tZY1HQT8E7Bsk22fwIfPBo11Y04=
12,-5,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,WuxJWxv7YSDSQzd7BkZClwFQxWA=
14,-5,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,WuxJWxv7YSDSQzd7BkZClwFQxWA=
15,-9,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,7jC3n3rqmSGl82e26+YzlpGhhJ0=
8,-16,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,EOGTwxZ3jnE/JTO1w6kcobhnyng=
6,-5,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,qgephzJnTNu/8otjnjVGJ+eNDOA=
13,-6,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,WuxJWxv7YSDSQzd7BkZClwFQxWA=
14,-4,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,/iah48lC3D5Jw3nOsddhfXoe5cM=
1,-15,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,Va2sXQBbytOzZr5qBpvAnIMKkD0=
1,-13,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,Va2sXQBbytOzZr5qBpvAnIMKkD0=
13,-7,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,WuxJWxv7YSDSQzd7BkZClwFQxWA=
6,-3,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
14,-6,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,WuxJWxv7YSDSQzd7BkZClwFQxWA=
15,-13,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,tZY1HQT8E7Bsk22fwIfPBo11Y04=
9,-16,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,EOGTwxZ3jnE/JTO1w6kcobhnyng=
13,-5,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,WuxJWxv7YSDSQzd7BkZClwFQxWA=
1,-14,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,Va2sXQBbytOzZr5qBpvAnIMKkD0=
15,-12,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,7jC3n3rqmSGl82e26+YzlpGhhJ0=
12,-7,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,WuxJWxv7YSDSQzd7BkZClwFQxWA=
0,-8,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,4bbcXXphoVckZ2onlIVI2sjT0p0=
7,-16,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,gRym7KPzRzfZsg1u3L8+VbmpE2w=
4,-15,bRuxJHwJhMd+QoU/s4zqYRdnHGs=,gRym7KPzRzfZsg1u3L8+VbmpE2w=
15,-1,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,/iah48lC3D5Jw3nOsddhfXoe5cM=
0,-9,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,cM/vW5sbnFIuHzEwTBMNpgLz7KY=
14,-14,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,tZY1HQT8E7Bsk22fwIfPBo11Y04=
15,-10,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,7jC3n3rqmSGl82e26+YzlpGhhJ0=
15,-2,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,/iah48lC3D5Jw3nOsddhfXoe5cM=
0,-6,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,4bbcXXphoVckZ2onlIVI2sjT0p0=
5,-16,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,gRym7KPzRzfZsg1u3L8+VbmpE2w=
0,-2,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,7Sd0yNoQzhcIKoaHWbHac427Pv4=
14,-12,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,7jC3n3rqmSGl82e26+YzlpGhhJ0=
0,-1,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,7Sd0yNoQzhcIKoaHWbHac427Pv4=
14,-1,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,/iah48lC3D5Jw3nOsddhfXoe5cM=
0,-5,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,4bbcXXphoVckZ2onlIVI2sjT0p0=
6,-16,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,gRym7KPzRzfZsg1u3L8+VbmpE2w=
14,-2,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,/iah48lC3D5Jw3nOsddhfXoe5cM=
0,-7,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,4bbcXXphoVckZ2onlIVI2sjT0p0=
14,-9,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,7jC3n3rqmSGl82e26+YzlpGhhJ0=
1,-5,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,4bbcXXphoVckZ2onlIVI2sjT0p0=
0,-3,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,7Sd0yNoQzhcIKoaHWbHac427Pv4=
7,-15,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,gRym7KPzRzfZsg1u3L8+VbmpE2w=
14,-11,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,7jC3n3rqmSGl82e26+YzlpGhhJ0=
9,-15,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,EOGTwxZ3jnE/JTO1w6kcobhnyng=
0,-12,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,cM/vW5sbnFIuHzEwTBMNpgLz7KY=
0,-4,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,7Sd0yNoQzhcIKoaHWbHac427Pv4=
1,-6,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,4bbcXXphoVckZ2onlIVI2sjT0p0=
1,-3,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,7Sd0yNoQzhcIKoaHWbHac427Pv4=
1,-4,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,7Sd0yNoQzhcIKoaHWbHac427Pv4=
14,-13,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,tZY1HQT8E7Bsk22fwIfPBo11Y04=
1,-1,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,7Sd0yNoQzhcIKoaHWbHac427Pv4=
14,-10,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,7jC3n3rqmSGl82e26+YzlpGhhJ0=
1,-2,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,7Sd0yNoQzhcIKoaHWbHac427Pv4=
15,-16,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,tZY1HQT8E7Bsk22fwIfPBo11Y04=
14,-16,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,tZY1HQT8E7Bsk22fwIfPBo11Y04=
0,-11,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,cM/vW5sbnFIuHzEwTBMNpgLz7KY=
0,-10,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,cM/vW5sbnFIuHzEwTBMNpgLz7KY=
4,-16,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,gRym7KPzRzfZsg1u3L8+VbmpE2w=
15,-15,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,tZY1HQT8E7Bsk22fwIfPBo11Y04=
1,-9,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,cM/vW5sbnFIuHzEwTBMNpgLz7KY=
9,-1,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,ZI1UDOYPmx6+kuDADtXJBK7JRl4=
1,-7,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,4bbcXXphoVckZ2onlIVI2sjT0p0=
14,-15,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,tZY1HQT8E7Bsk22fwIfPBo11Y04=
1,-10,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,cM/vW5sbnFIuHzEwTBMNpgLz7KY=
5,-15,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,gRym7KPzRzfZsg1u3L8+VbmpE2w=
8,-15,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,EOGTwxZ3jnE/JTO1w6kcobhnyng=
1,-8,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,4bbcXXphoVckZ2onlIVI2sjT0p0=
1,-11,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,cM/vW5sbnFIuHzEwTBMNpgLz7KY=
1,-12,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,cM/vW5sbnFIuHzEwTBMNpgLz7KY=
6,-15,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,gRym7KPzRzfZsg1u3L8+VbmpE2w=
2,-2,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,7Sd0yNoQzhcIKoaHWbHac427Pv4=
3,-2,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,7Sd0yNoQzhcIKoaHWbHac427Pv4=
2,-1,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,7Sd0yNoQzhcIKoaHWbHac427Pv4=
3,-1,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,7Sd0yNoQzhcIKoaHWbHac427Pv4=
7,-2,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
6,-2,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
9,-2,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,ZI1UDOYPmx6+kuDADtXJBK7JRl4=
5,-2,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
8,-1,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,ZI1UDOYPmx6+kuDADtXJBK7JRl4=
4,-2,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
7,-1,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
5,-1,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
4,-1,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
6,-1,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
8,-2,MzyBLHsoDyW3Gpaw2O9Z+xNpTZc=,ZI1UDOYPmx6+kuDADtXJBK7JRl4=
